[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
@FRAME@[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;137m+[0m[38;5;003m=[0m[38;5;241m=[0m[38;5;101m=[0m[38;5;101m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;003m=[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;239m-[0m[38;5;240m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
@FRAME@[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;137m+[0m[38;5;003m=[0m[38;5;241m=[0m[38;5;101m=[0m[38;5;101m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;003m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;239m-[0m[38;5;239m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
@FRAME@[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;137m+[0m[38;5;003m=[0m[38;5;241m=[0m[38;5;101m=[0m[38;5;101m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;003m=[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;239m-[0m[38;5;239m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;241m-[0m[38;5;058m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;241m-[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
